        if (n.eq.1) then
          wr(7) =  1.44022427479444137844036439687382968115225359291609D-01
          wr(8) =  1.33052691239631590787944668952023120699764338454123D-01
          wr(9) =  1.08717352752025127993587805829521885446196288891104D-01
          wr(10) =  7.44345115381839241424141364772453745000378540900890D-02
          wr(11) =  5.37719401586705182833503852558320219662430742215259D-02
          wr(12) = -2.22678215314480173872263488360978564660780315194261D-02
          wr(13) =  3.37350143361019201269329072228283486487568979224418D-02
          wr(14) =  7.45911834663284805644488695217856816034426501563822D-02
          wr(15) =  1.09275762697645035406312234593412814245186535274771D-01
          wr(16) =  1.34291174782898860791935042952808403605485607523143D-01
          wr(17) =  1.47382578991834520959800903755415503124820749557951D-01
          wr(18) =  1.47381134512930962072648113982127885152855159212453D-01
          wr(19) =  1.34285656163823323421617022950327266386166105802856D-01
          wr(20) =  1.09260046296165086306244724333463934095762625845057D-01
          wr(21) =  7.45324524847229256347362487254890185871022323144615D-02
          wr(22) =  3.32494580371230109018186303896919229932600936614311D-02
        elseif (n.eq.11) then
          nr = 24
          xr(1) = -9.89137493042103044169272971551500531469098946028303D-01
          xr(2) = -9.43651454043331124489043737801916972640253037816993D-01
          xr(3) = -8.65363059416929918203001668460636100574667241742314D-01
          xr(4) = -7.60059532959844279303042390358103113532661425656135D-01
          xr(5) = -6.35548206945487379885324458154706830365029733007558D-01
          xr(6) = -5.01062642795128790658761078822169655190319397742636D-01
          xr(7) = -3.66576246155298239837726888388232373834265492720125D-01
          xr(8) = -2.42061847585411380144636001077165309299330756757664D-01
          xr(9) = -1.36750253029993284882268478455915438987682332359863D-01
          xr(10) = -5.84362939010512825348892774762992741301302554261365D-02
          xr(11) = -1.28009741417800304614118210377590466218263958081017D-02
          xr(12) =  3.57943414486581140242519706638176796167240379246950D-03
          xr(13) =  6.62438794724045476054018718689634630019733443648101D-03
          xr(14) =  5.33500107132507193264220132593075898719929748029927D-02
          xr(15) =  1.31534946716416377646323349781021658454190781803343D-01
          xr(16) =  2.36534927458168117244571772414899576136242263516671D-01
          xr(17) =  3.60440905744125621273311786214325347776643809062174D-01
          xr(18) =  4.93586294255755500627352052000533093567375726672366D-01
          xr(19) =  6.23848795013445936065374249224468536267815702958803D-01
          xr(20) =  7.21252585582292247924062776803368115028817758733681D-01
          xr(21) =  7.78261052520190201573023670377718507899218521407551D-01
          xr(22) =  8.68974774882998793123295993941826190227229549626621D-01
          xr(23) =  9.44623687748611049351910259078776071184477282031067D-01
          xr(24) =  9.89292198077946283152578111867747583119385002414216D-01

          wr(1) =  2.77750549227777574263782048643543273767970916476936D-02
          wr(2) =  6.26565903998695746651008460557486724064463738489616D-02
          wr(3) =  9.29469802697913226009922047960194465507812537538649D-02
          wr(4) =  1.16348997792112513116075811008264079291241335596343D-01
          wr(5) =  1.31123174438393290626721772789241680475276652723818D-01
          wr(6) =  1.36173249561866516753688898480139472633739553634688D-01
          wr(7) =  1.31124923241923448715626218843470977961595186112622D-01
          wr(8) =  1.16353778184575381194883424097845521525536160963199D-01
          wr(9) =  9.29598813160864034440212157953912814603433014898410D-02
          wr(10) =  6.27042832992399104939223577145073722042192864872194D-02
          wr(11) =  2.81703912403655083951735584970278738957684451671439D-02
          wr(12) = -1.51071059633420804081703298850348347422757201853637D-02
          wr(13) =  4.15050561793433830742239521760694953042794726627016D-02
          wr(14) =  6.26810370626711358890061997498462956215912318115197D-02
          wr(15) =  9.27439435451163834425889491415372842665750356277607D-02
          wr(16) =  1.15928375787526770909211992981207873953204843182523D-01
          wr(17) =  1.30273152421067700167819375928546642220604605440048D-01
          wr(18) =  1.34096211486459748620473753624525882308450146358873D-01
          wr(19) =  1.22827038051549277517512285675202559681317885032143D-01
          wr(20) =  5.97687954896856244715458418782283422584467059395148D-02
          wr(21) =  8.01598727174345976820169846214789328226251309690657D-02
          wr(22) =  8.81297479450490715580545472043520529980828725661221D-02
          wr(23) =  6.12936459784001069333449822745819437398368112835408D-02
          wr(24) =  2.73629246320366527097869516874468237855163378861576D-02
        endif
