      if (norder.le.1) then
        ws(3) = 2.05033235176775678293527088013704842120785203550848D-01
        ws(4) = 2.77143900147308143959995563970760948054118307891898D-01
        ws(5) = 2.58143244044599975867393652935273743944051081683348D-01
        ws(6) = 1.35349008010996095262207674710803560091304532522624D-01
      elseif (norder.eq.7) then
        xs(1) = 4.80275826478302195500492942870838595414446533904080D-03
        xs(2) = 4.09020569310828524833246119723128221744131257870369D-02
        xs(3) = 1.41901510282221244847201292253513927797485020796848D-01
        xs(4) = 3.22319647683686149726034369829796630069597590466369D-01
        xs(5) = 5.59459649371151907734061917133592318755827448557277D-01
        xs(6) = 7.95245408580870451003019625307461074784969219233441D-01
        xs(7) = 9.58127103778470842514237100903982857382812675685221D-01

        ws(1) = 1.46443667340409957155212894610594128447358851249885D-02
        ws(2) = 6.36745982685580927480573781692469997852563908312120D-02
        ws(3) = 1.41073986217525470598789330357833289189710794437070D-01
        ws(4) = 2.15949266792974582679237505814798056426974263809291D-01
        ws(5) = 2.48258238683873176657702277214934374640704125418481D-01
        ws(6) = 2.10824819084501834120011857576968600203108948337470D-01
        ws(7) = 1.05574724218525847480680361405159266909509592041487D-01
      elseif (norder.eq.8) then
        xs(1) = 3.05743461357777076612682232193971038528912117561307D-03
        xs(2) = 2.65825195595122848170761645901579482012803612812950D-02
        xs(3) = 9.52059344976218422656809488649440273861155630894020D-02
        xs(4) = 2.25897198522760606020053580774423581175890098364788D-01
        xs(5) = 4.14928655274682270572947863174976791039521566537527D-01
        xs(6) = 6.33441582997527105167707258717536079356240922378731D-01
        xs(7) = 8.34115065536656085828126737625424297270867033014480D-01
        xs(8) = 9.66584221093617842885768558490118466983601060200154D-01

        ws(1) = 9.36830406531856618353080298554983680817423124573767D-03
        ws(2) = 4.20792580377791917388902111952745474920441230112974D-02
        ws(3) = 9.82282899515746172444469980733101450990512747214348D-02
        ws(4) = 1.62613494717569526489454997417475775025476256563360D-01
        ws(5) = 2.10522311034526877666876211639761611331610255093253D-01
        ws(6) = 2.18344205331914891284103932858969208378638476279698D-01
        ws(7) = 1.74287829622904093349052117065527758409858845615339D-01
        ws(8) = 8.45563072384122360436447287641311174551465374698803D-02
      elseif (norder.eq.9) then
        xs(1) = 2.03675699641375255659927769386984510626256618421368D-03
        xs(2) = 1.79718974818960979441715680168923385328936414224944D-02
        xs(3) = 6.58423597509686734069780019984061961779842644154067D-02
        xs(4) = 1.61130624935158001109684195114343939376479969181875D-01
        xs(5) = 3.07988097185240518133264077462172412573211255051694D-01
        xs(6) = 4.94136476322486238013367330555544389274190171276800D-01
        xs(7) = 6.91570560752554474882431988232093541258481234258172D-01
        xs(8) = 8.63107557973272863089526921832244234272924679616070D-01
        xs(9) = 9.72724957456568014434389534231290681610530604003696D-01

        ws(1) = 6.26260840085967110467193236714659532527315618734451D-03
        ws(2) = 2.87849012549691082128078000746747824806547282201864D-02
        ws(3) = 6.96907103855545966662407597509714578502419146960792D-02
        ws(4) = 1.21668229536450095273605775662902651401560252185295D-01
        ws(5) = 1.69988717303164416123760790196929411817849586845462D-01
        ws(6) = 1.97526069916584365928556694587834517067667320434175D-01
        ws(7) = 1.90964318085920431557702751503649649953364603158099D-01
        ws(8) = 1.45916444268338682765303495193467203730553333887339D-01
        ws(9) = 6.91980008481586323673500006624237303728351043860199D-02

      elseif (norder.eq.10) then
        xs(1) = 1.40819338323193480859772812886117213866843666412117D-03
        xs(2) = 1.25620818541814351942933273287452985336083068592562D-02
        xs(3) = 4.67988920577303014026895603522749944529608334601669D-02
        xs(4) = 1.17159684188441052706025841999527957156752132497140D-01
        xs(5) = 2.30558372951626408064728341271730373927454992043711D-01
        xs(6) = 3.83495209294209504774152761022456024813099617094255D-01
        xs(7) = 5.60752726949894582579765635802870920463505964973152D-01
        xs(8) = 7.37635995690779598095008786153214400760414678459606D-01
        xs(9) = 8.85238642443771307460939600504230138175822700015183D-01
        xs(10) = 9.77321166447147698390143008126124271292123685135017D-01

        ws(1) = 4.34104620268716609171653462917919700407534718469784D-03
        ws(2) = 2.02937204274642002296447844335184284301466206370778D-02
        ws(3) = 5.04548111022516297999819444557580213043308118992830D-02
        ws(4) = 9.14942432295410053135744431740395595086022563151191D-02
        ws(5) = 1.34742983750018960884544005835469981738304285013519D-01
        ws(6) = 1.68555800732211987199278725819675063955769721969092D-01
        ws(7) = 1.81752054969913541669256063879986835224371005334704D-01
        ws(8) = 1.67077612931063220188490709710304869564472877197585D-01
        ws(9) = 1.23638333277009242762616681264798644820927207802861D-01
        ws(10) = 5.76493933778390458608961067972693984489998666460608D-02

      elseif (norder.eq.11) then
        xs(1) = 1.00423967600725132678671975261468758909422660646034D-03
        xs(2) = 9.03329216254017731399542634354827199998811635161931D-03
        xs(3) = 3.40827418069252974521690283537506091986978476149963D-02
        xs(4) = 8.68061717742079746153550330187174503800227245890525D-02
        xs(5) = 1.74619148932828599741385169994113544817324556727704D-01
        xs(6) = 2.98416862760676465044317132278801652479862517948053D-01
        xs(7) = 4.50819291447371919428475826864386157270028653019804D-01
        xs(8) = 6.16489842814998388021446436866949202471714516579433D-01
        xs(9) = 7.74537861297636857075647853571979436033959865837876D-01
        xs(10) = 9.02479417488807410374057568255951215710542252071931D-01
        xs(11) = 9.80849120574769050431998254860230920100773762437868D-01

        ws(1) = 3.10182481810888027406335781854951560934065729466225D-03
        ws(2) = 1.46879007866191546850081952193625470758834554236118D-02
        ws(3) = 3.72537865898134197390595952253844803262499788402837D-02
        ws(4) = 6.94860519297292552323655470024025548240820614886425D-02
        ws(5) = 1.06319705812000323396461902972165811465688479398981D-01
        ws(6) = 1.40040432686575465463162464488701741474314646674757D-01
        ws(7) = 1.62166974037081199783246291948118575329330631931362D-01
        ws(8) = 1.65624046051814317962853084153978414011552696555003D-01
        ws(9) = 1.46645349004459454052887796297338763083643598501154D-01
        ws(10) = 1.05919905159678113301816030577133828412503035662808D-01
        ws(11) = 4.87540231241204161090757342968637683874107582287343D-02
      elseif (norder.eq.12) then
        xs(1) = 7.35177698310814852808668922551725912913138047541704D-04
        xs(2) = 6.65597351343521573444485424667547668208782301508491D-03
        xs(3) = 2.53622478827266987253594456653187683765567904105919D-02
        xs(4) = 6.54638918837988455290506283001303668690761760039688D-02
        xs(5) = 1.33943200148495238426751933001199729953894764139594D-01
        xs(6) = 2.33725008578295632033387137533015134196849276381698D-01
        xs(7) = 3.62026157347032924036863312969318670968540159429756D-01
        xs(8) = 5.09903697354006357694209528377502121661570559764153D-01
        xs(9) = 6.63156446907431113192887845057937948012393590241370D-01
        xs(10) = 8.04435424287450725096557104913588864607778610147552D-01
        xs(11) = 9.16152385759708435245200804592408677241522562483436D-01
        xs(12) = 9.83615198508352665382547525091935549497353563156628D-01

        ws(1) = 2.27421569300046670711893796872610253245041902259228D-03
        ws(2) = 1.08768308639401362328969043010813192918387980814595D-02
        ws(3) = 2.80158871796841071650056797153203046371914839773507D-02
        ws(4) = 5.33930781636101505920636848402780023227455402722791D-02
        ws(5) = 8.40815567104002663641558354192644220123266189465778D-02
        ws(6) = 1.15026112476295526075911049613680225246757207320334D-01
        ws(7) = 1.40070310192292352700859197523488443123217435465712D-01
        ws(8) = 1.53281715357706117348969432572105210943420700517952D-01
        ws(9) = 1.50282368173991352592914381987996219895443015745090D-01
        ws(10) = 1.29290602116155994687071146817173676323175273651217D-01
        ws(11) = 9.16464327170308564179573555718984216688290669368989D-02
        ws(12) = 4.17608903558926731150763936689876520026044400625371D-02

      elseif (norder.eq.13) then
        xs(1) = 5.50424181167236854709019466727232592581449594742857D-04
        xs(2) = 5.00897281461428585160522989183898076230515967414037D-03
        xs(3) = 1.92364795753982634405166364443472158262044322703002D-02
        xs(4) = 5.01799441243459466357011676775825171028380180499008D-02
        xs(5) = 1.04058135072911976071911254876479544470832125055436D-01
        xs(6) = 1.84581527677648939198453940385600035327659208933501D-01
        xs(7) = 2.91564900139174618862816156641001436240769634150309D-01
        xs(8) = 4.20231047671483323121229409838904564605293592116786D-01
        xs(9) = 5.61372315989270903857405698988541651315992554325899D-01
        xs(10) = 7.02372580015944680738724478055239834881059740364203D-01
        xs(11) = 8.28927461874068924925983515177540146283803296247208D-01
        xs(12) = 9.27167300903506842848835082670019343648970350627654D-01
        xs(13) = 9.85823560142131791532722683065185120451941084043162D-01
        
        ws(1) = 1.70474748039812123098939028567862328274420717528330D-03
        ws(2) = 8.21787959817292175683717990431732608798306930780260D-03
        ws(3) = 2.14258820900535299982790152349668039508717947635797D-02
        ws(4) = 4.15280949089787532486015653060285636164129268560985D-02
        ws(5) = 6.68705568302527450647782910354974421466569503924238D-02
        ws(6) = 9.41573731566706172965675895661829258325533975793451D-02
        ws(7) = 1.19010485295321194666912665704268266306132697475600D-01
        ws(8) = 1.36769768730519180044844820047282327605675438725440D-01
        ws(9) = 1.43380682163743143275694300659454013988757265632596D-01
        ws(10) = 1.36199489725520001180366618131502057322412314356447D-01
        ws(11) = 1.14561809164442541038823085339855619037588504137120D-01
        ws(12) = 8.00072929674834547257306112288143928249034092849404D-02
        ws(13) = 3.61659378884437964715748675561516379973080243133221D-02

      elseif (norder.eq.14) then
        xs(1) = 4.20192831445302402275407445632850561201188007849125D-04
        xs(2) = 3.83974215941044775360431783183839209878631345986830D-03
        xs(3) = 1.48396050368800389410840141588009185169731797882825D-02
        xs(4) = 3.90413359555282429459836607271958372320038529287979D-02
        xs(5) = 8.18380325199462707003017184116026314744128673835765D-02
        xs(6) = 1.47090031554245223836589758969625846703718990787320D-01
        xs(7) = 2.36012299429587794313163201763344706837905781746337D-01
        xs(8) = 3.46460031151670625507022597488505258392974564750478D-01
        xs(9) = 4.72752938333348745901894404507919153752991952212455D-01
        xs(10) = 6.06088831833277959020324068838042182771959115605011D-01
        xs(11) = 7.35498409287859875322301032440162387902043806219628D-01
        xs(12) = 8.49202336417746824919349385121694586030394986180022D-01
        xs(13) = 9.36164549362752859632512568035331771990559842747459D-01
        xs(14) = 9.87614415238978612519958454763513746154020266595274D-01

        ws(1) = 1.30266700328002279003858535171082169967924105118016D-03
        ws(2) = 6.31970495215711942025786808963120711037835409399225D-03
        ws(3) = 1.66384704874075592500423528019168119277288260432029D-02
        ws(4) = 3.26861634348992710420574178522796699566418913772128D-02
        ws(5) = 5.35696682688489350998903239003576906836559460110826D-02
        ws(6) = 7.71490752069449987260567241780393896748142523848391D-02
        ws(7) = 1.00341045674116750135469261166705653637190519877610D-01
        ws(8) = 1.19600692273683623539515584063995907833829518164879D-01
        ws(9) = 1.31501837179537475008329360697593190230743711050330D-01
        ws(10) = 1.33318608946228306378798022772519848360263325356533D-01
        ws(11) = 1.23510855039209992681896924497066703086943059767186D-01
        ws(12) = 1.02031878332864615366280403821309011752054880060545D-01
        ws(13) = 7.04082862219936392705228967528370011011391929685676D-02
        ws(14) = 3.16210469788276912908442740540370929449372817928400D-02

      elseif (norder.eq.15) then
        xs(1) = 3.26276573194261079918263669221647643124748325132249D-04
        xs(2) = 2.99168435292220414970093977544065304553739239953799D-03
        xs(3) = 1.16220201079413103380150575848867758941570553214131D-02
        xs(4) = 3.07898183287045122193671286926021873117414915397655D-02
        xs(5) = 6.51120779236616947734228094559336956236791708626865D-02
        xs(6) = 1.18289373901771201968708334917761215091973066539735D-01
        xs(7) = 1.92232031970963281316615409254043584024413944116768D-01
        xs(8) = 2.86415142717046242964251316899178271511610132296928D-01
        xs(9) = 3.97570965637016408881591421047982146122059391981342D-01
        xs(10) = 5.19777828308458980433337171245429025981925663974272D-01
        xs(11) = 6.44946165939998015230350146787878042657672757318435D-01
        xs(12) = 7.63643589878753219692891791734846573969416345171631D-01
        xs(13) = 8.66150572447157561722979569147845881879141791446142D-01
        xs(14) = 9.43604436432376205259233425245747745349560182970261D-01
        xs(15) = 9.89086596546161561308765521005845732545251055875968D-01

        ws(1) = 1.01231664510972178917147436453259046384921333215061D-03
        ws(2) = 4.93674144137190270792241793439117215028805670355719D-03
        ws(3) = 1.31012619039901802230248412349250473582405086291901D-02
        ws(4) = 2.60202264612491779798455839795880373129301141799549D-02
        ws(5) = 4.32559648321279991268904620206481684043788224212018D-02
        ws(6) = 6.34280296489342988735783324023428268576759051730029D-02
        ws(7) = 8.43750725900483910611474085960741404922856676764464D-02
        ws(8) = 1.03445045485474455247911689333721112241873329922539D-01
        ws(9) = 1.17871412491537437120565485294933224836745116672556D-01
        ws(10) = 1.25180036248520959262410252149897702223407032140742D-01
        ws(11) = 1.23566631135848929292226809990444546168537122176226D-01
        ws(12) = 1.12188854371707204124997623594906723798820098336344D-01
        ws(13) = 9.13296641890274328447144546091720465083068001759845D-02
        ws(14) = 6.24090100322675429311016228848163737313624505638580D-02
        ws(15) = 2.78797325227843674144915416096062874512997618962464D-02

      elseif (norder.eq.16) then
        xs(1) = 2.57179628306033243107196165796878808338402922845464D-04
        xs(2) = 2.36478305822415812361567971505059615761752295449878D-03
        xs(3) = 9.22611338425633235431371349355798345575489988299988D-03
        xs(4) = 2.45837468342118304987711550446308561207617256231120D-02
        xs(5) = 5.23679130508238178507876627029649117809025633606131D-02
        xs(6) = 9.59829348096296912421989155851550327857250016676964D-02
        xs(7) = 1.57626603236570432135739844815427516121120987621106D-01
        xs(8) = 2.37739990139185663280176479973201832225364630610190D-01
        xs(9) = 3.34668532638767725916957164715731537264725938449955D-01
        xs(10) = 4.44587862801918550746149092823687301318517151791111D-01
        xs(11) = 5.61713268965474677896948582015083693884876185465794D-01
        xs(12) = 6.78774449464062923536557216247629561131401687314184D-01
        xs(13) = 7.87702270885676587213225818961866003715554079073101D-01
        xs(14) = 8.80446204678586051997994516512354678571565730291380D-01
        xs(15) = 9.49824148980705292103097801153471395918516572894843D-01
        xs(16) = 9.90311371172655410948723687177441733441556252997058D-01

        ws(1) = 7.98461036474867856359287465040647488088209212337598D-04
        ws(2) = 3.91066643761065578314776431976835065982079259374859D-03
        ws(3) = 1.04467270502388318011954474165833334161675119002444D-02
        ws(4) = 2.09357187074950929225684754910909092923363726306416D-02
        ws(5) = 3.52115817043456620399432308631092215343781338189372D-02
        ws(6) = 5.23941270021686711829621534597254168495107866090977D-02
        ws(7) = 7.09725006636798362863521035702265575674107295645417D-02
        ws(8) = 8.89797948743842363412476757517256078161362086606338D-02
        ws(9) = 1.04236359855203507721377314680392599962055748990780D-01
        ws(10) = 1.14630139624303202676913664535606080961648802753821D-01
        ws(11) = 1.18397311789600221221150586138995187929366737801567D-01
        ws(12) = 1.14366329539157478688547893249541487043637882719943D-01
        ws(13) = 1.02133149624818978615277589991278309688436326158776D-01
        ws(14) = 8.21444516999603448259466628374260207967966675797499D-02
        ws(15) = 5.56790668945776937425160283559125777730789338087103D-02
        ws(16) = 2.47636134959807182944941218735776912211301551964690D-02

      elseif (norder.eq.17) then
        xs(1) = 2.05434602243604338208456872286160860400802025461991D-04
        xs(2) = 1.89345850968847157394107175516604092198471895645623D-03
        xs(3) = 7.41385275707035726970626626774079381915041282913397D-03
        xs(4) = 1.98504568681292687805635958524038504388534258719485D-02
        xs(5) = 4.25435773453881639170059031709426801266443108085391D-02
        xs(6) = 7.85552160855528076907302412462820691962751453113514D-02
        xs(7) = 1.30139806239722758153144791302706996156255854511972D-01
        xs(8) = 1.98287950891410025718637290087015544017131011102095D-01
        xs(9) = 2.82402426529640757262756077779108206740569850266649D-01
        xs(10) = 3.80150498500046775885884209209398433375398024929634D-01
        xs(11) = 4.87516070073728203475615439048759912120315244455816D-01
        xs(12) = 5.99051781461035664728181032412704954949640664184334D-01
        xs(13) = 7.08307657358345161147789687252621875475978620448649D-01
        xs(14) = 8.08392043344183298315613826219919739288658726487027D-01
        xs(15) = 8.92604861902054727000354512796932554444265734460776D-01
        xs(16) = 9.55074949244109919234599945845858998493681079275130D-01
        xs(17) = 9.91341165632638359543494483245372752453725084556744D-01

        ws(1) = 6.38162307577005458496767478986397786772561889939951D-04
        ws(2) = 3.13687866577228294890681266998412093764225881897753D-03
        ws(3) = 8.42589847085391984735049300608670027745824686282163D-03
        ws(4) = 1.70131060658665790847948242891620164139494331318890D-02
        ws(5) = 2.88924533003229579192317201761094204658415706545698D-02
        ws(6) = 4.35143113727001012857647769329928433233748394764082D-02
        ws(7) = 5.98254764215246874845183137394641379208156160704658D-02
        ws(8) = 7.63737942102456024783146385282815119348645672613198D-02
        ws(9) = 9.14654991275857865183499459064575291600573440810409D-02
        ws(10) = 1.03357036912528493629707490171533135438812027953459D-01
        ws(11) = 1.10458961354126467556937433079402666714721551279665D-01
        ws(12) = 1.11527970918414709292157646358384904179472679877374D-01
        ws(13) = 1.05824451003550273978201056246268790391199273045888D-01
        ws(14) = 9.32168564065907773194038383724529469688811169228403D-02
        ws(15) = 7.42205339220643837007110100279668436141088841896947D-02
        ws(16) = 4.99675325809471116646590721418323377704906021098332D-02
        ws(17) = 2.21410769593288598324941608746336967015374263738133D-02

      elseif (norder.eq.18) then
        xs(1) = 1.66067613445095061905578345158743234755638882374837D-04
        xs(2) = 1.53368974192434301013695405476876311579089508408508D-03
        xs(3) = 6.02347464275854813999707864573340256456851230779689D-03
        xs(4) = 1.61937748497806304257565250400833649097577626971459D-02
        xs(5) = 3.48857838816246438571394261615572241402284064516927D-02
        xs(6) = 6.48188878987126296117592101223507508405988686517302D-02
        xs(7) = 1.08178266571832250868559853569663654796322592034764D-01
        xs(8) = 1.66241890899506902028101552704438534982130063606749D-01
        xs(9) = 2.39090145707236189520319405359683377197664580340766D-01
        xs(10) = 3.25432829760823851359391331678061064783738921286986D-01
        xs(11) = 4.22576048278439964238349921695167894811222017029407D-01
        xs(12) = 5.26536812643342889116211381513199456203247251963416D-01
        xs(13) = 6.32297564885954608461626359677635969770677897670476D-01
        xs(14) = 7.34178004355569078106010693778070721667615494626810D-01
        xs(15) = 8.26289083537256614781050800713106276953749165970630D-01
        xs(16) = 9.03025220761770193666725743066400052598021044634529D-01
        xs(17) = 9.59546993419994258786853538487976360508279095915320D-01
        xs(18) = 9.92215234959198029508024085627389095002894709822190D-01

        ws(1) = 5.16114517545261109834025962915779587491239488681987D-04
        ws(2) = 2.54472606447259253826007877733930802454355807979720D-03
        ws(3) = 6.86717531465101858809189479173425991022007087899487D-03
        ws(4) = 1.39538141066454296380836517352310490151161599383710D-02
        ws(5) = 2.38904223778924492049517846764523492753066386540418D-02
        ws(6) = 3.63463037757261848551483346511645787401316574765127D-02
        ws(7) = 5.05903726315783667925956509262303659674023344549349D-02
        ws(8) = 6.55532114287638796616210742233794163252041949430163D-02
        ws(9) = 7.99288354083714650969481131596599367505670794999250D-02
        ws(10) = 9.23056214036540276539946010308377591905481623559637D-02
        ws(11) = 1.01312687315890452479373954753331097069903248704272D-01
        ws(12) = 1.05766299508246486071849020627847256571176370899776D-01
        ws(13) = 1.04800815029419831546647214367777796094313976611481D-01
        ws(14) = 9.79702359990254144473881051106954929762089837277941D-02
        ws(15) = 8.53095045829381405986417750189645245059764374296535D-02
        ws(16) = 6.73489687291811466847714604673975749164846952467940D-02
        ws(17) = 4.50815589679625402730277153702292463077132510589846D-02
        ws(18) = 1.99133328380353127587715443488122087716919405510043D-02

      elseif (norder.eq.19) then
        xs(1) = 1.35690859450788520350760946567179263158781733934012D-04
        xs(2) = 1.25529835381570549390760877789360873524795184951926D-03
        xs(3) = 4.94293947416562038483105205818871057993712891478759D-03
        xs(4) = 1.33352491465089722809646568707214531603305615924571D-02
        xs(5) = 2.88542366553339161654911165622010838355580977428391D-02
        xs(6) = 5.38981346683064775055336009271200755607196087644994D-02
        xs(7) = 9.05187361165505513330447094251416844879035913199670D-02
        xs(8) = 1.40118491612423518047521496549229021271078078319391D-01
        xs(9) = 2.03198920651762195856717554378426443436807281773934D-01
        xs(10) = 2.79187185219803382558519370174388807467514772936452D-01
        xs(11) = 3.66360344274033726423339389066284282316637896977165D-01
        xs(12) = 4.61877554670124411927458917977770916014008477373265D-01
        xs(13) = 5.61920199178864851822078238493461432124146603563502D-01
        xs(14) = 6.61929592741792582745124821225400972090721957853284D-01
        xs(15) = 7.56922532974230899426209080338804735056296051940840D-01
        xs(16) = 8.41857420931866757725313353255695520152539634349110D-01
        xs(17) = 9.12018743443636640083741614196907977887304372641727D-01
        xs(18) = 9.63386228766188803406844012842029619806794722873206D-01
        xs(19) = 9.92963439180537983965678040042507241013202983601210D-01

        ws(1) = 4.21876809029565990317554591910817170867902342331893D-04
        ws(2) = 2.08552296401550188972390395592658582987911411901001D-03
        ws(3) = 5.65032419953421665658001243548706019370715409266641D-03
        ws(4) = 1.15431936405032011850108347561671660382441030400392D-02
        ws(5) = 1.98999448750124901233596315832021747296821747817904D-02
        ws(6) = 3.05349413794665521702165006201356604431291821177902D-02
        ws(7) = 4.29442614195369268213082921038662470169712078112885D-02
        ws(8) = 5.63417738438987375689718216002274750513007578202191D-02
        ws(9) = 6.97248985160262876264901804152902116264102344296574D-02
        ws(10) = 8.19639370692115770729268843096814889905740542368285D-02
        ws(11) = 9.19065466933549777462695551242785859895361043581294D-02
        ws(12) = 9.84874283934165913648077912891554286819220570473296D-02
        ws(13) = 1.00832754625634300484637291673190418980893040507139D-01
        ws(14) = 9.83493187729911882753264578953694889675668991918437D-02
        ws(15) = 9.07898049657883013228525196869024566016879763966756D-02
        ws(16) = 7.82878252834802236524733200457301215002585786386318D-02
        ws(17) = 6.13593244780122325137482557579026416424287103755964D-02
        ws(18) = 4.08712431070688002854742371966520165123453502298721D-02
        ws(19) = 1.80050789640183272495049549589239540325953984631603D-02

      elseif (norder.eq.20) then
        xs(1) = 1.11950236412302220182087901220239299508048318058194D-04
        xs(2) = 1.03719889130253589527364472775845093956784829197711D-03
        xs(3) = 4.09328761655510708001117973502847491019269179531655D-03
        xs(4) = 1.10762235819025961429637551164503794473130306085374D-02
        xs(5) = 2.40569766482613736058388324487804099933193772691545D-02
        xs(6) = 4.51430508680293976189221049288503757988712965794946D-02
        xs(7) = 7.62246937673445039444976381863606446895431582013153D-02
        xs(8) = 1.18729476813038734496253706733240515327632526203693D-01
        xs(9) = 1.73408368680868002676881796092340356030402804856697D-01
        xs(10) = 2.40173840858387668823560558514924950930610796561373D-01
        xs(11) = 3.18006140409554038486288657304338593641730851375493D-01
        xs(12) = 4.04938019247105604589442846316033236961140474967417D-01
        xs(13) = 4.98121434142793529374103543726759352216276523541111D-01
        xs(14) = 5.93972618371282767415733555330752818460401375487547D-01
        xs(15) = 6.88385093629237699576979234386152475335097070688555D-01
        xs(16) = 7.76994233565868444298771614703246250710459336912017D-01
        xs(17) = 8.55472429635214041020144666787026308715573022180657D-01
        xs(18) = 9.19831180603435078491511918412027161468869445113800D-01
        xs(19) = 9.66706112595137101357948107311723183954374237483826D-01
        xs(20) = 9.93608815551493622461186070333166619275811507384863D-01

        ws(1) = 3.48184836654910902262991647080426395982899813267168D-04
        ws(2) = 1.72510534617281425740920138757027687638769920358785D-03
        ws(3) = 4.68979513466352382832513862000641193394692048705611D-03
        ws(4) = 9.62526676726971305211052351473890892329315942943120D-03
        ws(5) = 1.66917770792652120476282983585044773618599452513564D-02
        ws(6) = 2.57995588117577229625423287478999436119332625421638D-02
        ws(7) = 3.66052706500130761213369756840967392946975149812783D-02
        ws(8) = 4.85321941245835623052133720385916549364635937226943D-02
        ws(9) = 6.08125885194734702716671496572456487727393678187638D-02
        ws(10) = 7.25486600284771215703047451184952888710389171140465D-02
        ws(11) = 8.27869440430673776195015632657808794471749140820727D-02
        ws(12) = 9.05996967106886751104787502091567270284573215429328D-02
        ws(13) = 9.51662488453113293932317551786848613890090736863835D-02
        ws(14) = 9.58472465603544182632249022221006306545315214278446D-02
        ws(15) = 9.22452895377557460069460440088039975586594064814378D-02
        ws(16) = 8.42466288232981226332317605588307622703282240953658D-02
        ws(17) = 7.20402119217474871607138086276489158414184154936224D-02
        ws(18) = 5.61124028884610039700618604849704548109844876176540D-02
        ws(19) = 3.72188124263684406614547961500176077456470511366414D-02
        ws(20) = 1.63581169446162718623540345197753862754463040723996D-02
      elseif (norder.eq.21) then
        xs(1) = 9.31801960319492596579724587787998207362095325272907D-05
        xs(2) = 8.64403314059713569217515387477605011342528390133403D-04
        xs(3) = 3.41797968701036921193578224743836104938515814123265D-03
        xs(4) = 9.27297151843990409816100868348140485765990787905027D-03
        xs(5) = 2.02064374502503870565108314976151366676051398948794D-02
        xs(6) = 3.80678670835218557664585819739814293800645345986301D-02
        xs(7) = 6.45783787109396069204688061391659345919581736455560D-02
        xs(8) = 1.01131792416186464662275239997536857562994601496212D-01
        xs(9) = 1.48614618927616180948577908318914321754634371313676D-01
        xs(10) = 2.07260621794828161883849283986854294854099388827138D-01
        xs(11) = 2.76552961344146087953118469307408862353166023832275D-01
        xs(12) = 3.55183221511591563007038057356915474471335184491721D-01
        xs(13) = 4.41072150644473712672651363516983569485367761296803D-01
        xs(14) = 5.31452070887062797683924518685786195682068861615766D-01
        xs(15) = 6.23006015576094390130462526448232052389147117612559D-01
        xs(16) = 7.12054128576843730570048724908936719317235865612370D-01
        xs(17) = 7.94774062766589700491378994812546040726167118185982D-01
        xs(18) = 8.67439352717333360748646967118770753115702237643993D-01
        xs(19) = 9.26658264688593710128675933728585789874084364633806D-01
        xs(20) = 9.69595879662449720626639380442914380185143907937501D-01
